Country or region,Overall rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Country,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,continent,Year,social_support,cpi_score
Finland,1,7.769,1.34,1.587,0.986,0.596,0.153,0.393,Finland,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,2.82596,Europe,2019,0.0,86
Denmark,2,7.6,1.383,1.573,0.996,0.592,0.252,0.41,Denmark,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,2.73939,Europe,2019,0.0,87
Norway,3,7.554,1.488,1.582,1.028,0.603,0.271,0.341,Norway,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,2.66465,Europe,2019,0.0,84
Iceland,4,7.494,1.38,1.624,1.026,0.591,0.354,0.118,Iceland,7.501,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,2.83137,Europe,2019,0.0,78
Netherlands,5,7.488,1.396,1.522,0.999,0.557,0.322,0.298,Netherlands,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,2.70749,Europe,2019,0.0,82
Switzerland,6,7.48,1.452,1.526,1.052,0.572,0.263,0.343,Switzerland,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,2.69463,Europe,2019,0.0,85
Sweden,7,7.343,1.387,1.487,1.009,0.574,0.267,0.373,Sweden,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,2.54734,Europe,2019,0.0,85
New Zealand,8,7.307,1.303,1.557,1.026,0.585,0.33,0.38,New Zealand,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,2.47553,Australia,2019,0.0,87
Canada,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308,Canada,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,2.70485,North America,2019,0.0,77
Austria,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226,Austria,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,2.69343,Europe,2019,0.0,77
Australia,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29,Australia,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,2.5465,Australia,2019,0.0,77
Costa Rica,12,7.167,1.034,1.441,0.963,0.558,0.144,0.093,Costa Rica,7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547,3.35168,South America,2019,0.0,56
Israel,13,7.139,1.276,1.455,1.029,0.371,0.261,0.082,Israel,7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,3.31029,Asia,2019,0.0,60
Luxembourg,14,7.09,1.609,1.479,1.012,0.526,0.194,0.316,Luxembourg,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,2.11055,Europe,2019,0.0,80
United Kingdom,15,7.054,1.333,1.538,0.996,0.45,0.348,0.278,United Kingdom,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,2.14999,Europe,2019,0.0,77
Ireland,16,7.021,1.499,1.553,0.999,0.516,0.298,0.31,Ireland,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,2.15988,Europe,2019,0.0,74
Germany,17,6.985,1.373,1.454,0.987,0.495,0.261,0.265,Germany,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,2.50931,Europe,2019,0.0,80
Belgium,18,6.923,1.356,1.504,0.986,0.473,0.16,0.21,Belgium,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,2.61355,Europe,2019,0.0,75
United States,19,6.892,1.433,1.457,0.874,0.454,0.28,0.128,United States,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,2.72782,North America,2019,0.0,69
United Arab Emirates,21,6.825,1.503,1.31,0.825,0.598,0.262,0.182,United Arab Emirates,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,2.21507,Asia,2019,0.0,71
Malta,22,6.726,1.3,1.52,0.999,0.564,0.375,0.151,Malta,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,1.99032,Europe,2019,0.0,54
Mexico,23,6.595,1.07,1.323,0.861,0.433,0.074,0.073,Mexico,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,3.55906,North America,2019,0.0,29
France,24,6.592,1.324,1.472,1.045,0.436,0.111,0.183,France,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,2.4744,Europe,2019,0.0,69
Chile,26,6.444,1.159,1.369,0.92,0.357,0.187,0.056,Chile,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,2.95505,South America,2019,0.0,67
Guatemala,27,6.436,0.8,1.269,0.746,0.535,0.175,0.078,Guatemala,6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,3.19863,South America,2019,0.0,26
Saudi Arabia,28,6.375,1.403,1.357,0.795,0.439,0.08,0.132,Saudi Arabia,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,2.61482,Asia,2019,0.0,53
Spain,30,6.354,1.286,1.484,1.062,0.362,0.153,0.079,Spain,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,2.39663,Europe,2019,0.0,62
Panama,31,6.321,1.149,1.442,0.91,0.516,0.109,0.054,Panama,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,3.00559,South America,2019,0.0,36
Brazil,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086,Brazil,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,3.50733,South America,2019,0.0,35
Uruguay,33,6.293,1.124,1.465,0.891,0.523,0.127,0.15,Uruguay,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,2.67139,South America,2019,0.0,71
Singapore,34,6.262,1.572,1.463,1.141,0.556,0.271,0.453,Singapore,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,1.99375,Asia,2019,0.0,85
El Salvador,35,6.253,0.794,1.242,0.789,0.43,0.093,0.074,El Salvador,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,3.22134,South America,2019,0.0,34
Italy,36,6.223,1.294,1.488,1.039,0.231,0.158,0.03,Italy,5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,2.34918,Europe,2019,0.0,53
Bahrain,37,6.199,1.362,1.368,0.871,0.536,0.255,0.11,Bahrain,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,2.27405,Asia,2019,0.0,42
Slovakia,38,6.198,1.246,1.504,0.881,0.334,0.121,0.014,Slovakia,6.078,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,2.61065,Europe,2019,0.0,50
Poland,40,6.182,1.206,1.438,0.884,0.483,0.117,0.05,Poland,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,2.20035,Europe,2019,0.0,58
Uzbekistan,41,6.174,0.745,1.529,0.756,0.631,0.322,0.24,Uzbekistan,5.987,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333,2.34638,Asia,2019,0.0,25
Lithuania,42,6.149,1.238,1.515,0.818,0.291,0.043,0.042,Lithuania,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,2.60525,Europe,2019,0.0,60
Colombia,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034,Colombia,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,3.17471,South America,2019,0.0,37
Slovenia,44,6.118,1.258,1.523,0.953,0.564,0.144,0.057,Slovenia,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,1.79522,Europe,2019,0.0,60
Nicaragua,45,6.105,0.694,1.325,0.835,0.435,0.2,0.127,Nicaragua,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,2.82428,South America,2019,0.0,22
Kosovo,46,6.1,0.882,1.232,0.758,0.489,0.262,0.006,Kosovo,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,2.80998,Europe,2019,0.0,36
Argentina,47,6.086,1.092,1.432,0.881,0.471,0.066,0.05,Argentina,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,3.12985,South America,2019,0.0,45
Romania,48,6.07,1.162,1.232,0.825,0.462,0.083,0.005,Romania,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,2.45184,Europe,2019,0.0,44
Cyprus,49,6.046,1.263,1.223,1.042,0.406,0.19,0.041,Cyprus,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,2.04497,Asia,2019,0.0,58
Ecuador,50,6.028,0.912,1.312,0.868,0.498,0.126,0.087,Ecuador,5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,2.77366,South America,2019,0.0,38
Kuwait,51,6.021,1.5,1.319,0.808,0.493,0.142,0.097,Kuwait,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,2.28085,Asia,2019,0.0,40
Thailand,52,6.008,1.05,1.409,0.828,0.557,0.359,0.028,Thailand,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,2.5796,Asia,2019,0.0,36
Latvia,53,5.94,1.187,1.465,0.812,0.264,0.075,0.064,Latvia,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,2.20859,Europe,2019,0.0,56
Estonia,55,5.893,1.237,1.528,0.874,0.495,0.103,0.161,Estonia,5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,1.81985,Europe,2019,0.0,74
Jamaica,56,5.89,0.831,1.478,0.831,0.49,0.107,0.028,Jamaica,5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,2.35682,South America,2019,0.0,43
Mauritius,57,5.888,1.12,1.402,0.798,0.498,0.215,0.06,Mauritius,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,2.20223,Africa,2019,0.0,52
Japan,58,5.886,1.327,1.419,1.088,0.445,0.069,0.14,Japan,5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,1.80584,Asia,2019,0.0,73
Honduras,59,5.86,0.642,1.236,0.828,0.507,0.246,0.078,Honduras,4.871,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,2.29551,South America,2019,0.0,26
Kazakhstan,60,5.809,1.173,1.508,0.729,0.41,0.146,0.096,Kazakhstan,5.919,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,2.49325,Asia,2019,0.0,34
Bolivia,61,5.779,0.776,1.209,0.706,0.511,0.137,0.064,Bolivia,5.822,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746,2.91635,South America,2019,0.0,31
Hungary,62,5.758,1.201,1.41,0.828,0.199,0.081,0.02,Hungary,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,1.95473,Europe,2019,0.0,44
Paraguay,63,5.743,0.855,1.475,0.777,0.514,0.184,0.08,Paraguay,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,2.16091,South America,2019,0.0,28
Peru,65,5.697,0.96,1.274,0.854,0.455,0.083,0.027,Peru,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,2.73117,South America,2019,0.0,36
Portugal,66,5.693,1.221,1.431,0.999,0.508,0.047,0.025,Portugal,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,1.53015,Europe,2019,0.0,62
Pakistan,67,5.653,0.677,0.886,0.535,0.313,0.22,0.098,Pakistan,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,3.18286,Asia,2019,0.0,32
Russia,68,5.648,1.183,1.452,0.726,0.334,0.082,0.031,Russia,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,2.59115,Europe,2019,0.0,28
Philippines,69,5.631,0.807,1.293,0.657,0.558,0.117,0.107,Philippines,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,2.23484,Asia,2019,0.0,34
Serbia,70,5.603,1.004,1.383,0.854,0.282,0.137,0.039,Serbia,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,2.27539,Europe,2019,0.0,39
Moldova,71,5.529,0.685,1.328,0.739,0.245,0.181,0.0,Moldova,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,3.38007,Europe,2019,0.0,32
Libya,72,5.525,1.044,1.303,0.673,0.416,0.133,0.152,Libya,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,2.39374,Africa,2019,0.0,18
Montenegro,73,5.523,1.051,1.361,0.871,0.197,0.142,0.08,Montenegro,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,2.25531,Europe,2019,0.0,45
Tajikistan,74,5.467,0.493,1.098,0.718,0.389,0.23,0.144,Tajikistan,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,2.39106,Asia,2019,0.0,25
Croatia,75,5.432,1.155,1.266,0.914,0.296,0.119,0.022,Croatia,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,2.52462,Europe,2019,0.0,47
Dominican Republic,77,5.425,1.015,1.401,0.779,0.497,0.113,0.101,Dominican Republic,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372,1.69626,South America,2019,0.0,28
Bosnia and Herzegovina,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006,Bosnia and Herzegovina,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,0.0,2.48406,Europe,2019,0.0,36
Turkey,79,5.373,1.183,1.36,0.808,0.195,0.083,0.106,Turkey,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,2.29074,Asia,2019,0.0,39
Malaysia,80,5.339,1.221,1.171,0.828,0.508,0.26,0.024,Malaysia,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,2.35384,Asia,2019,0.0,53
Belarus,81,5.323,1.067,1.465,0.789,0.235,0.094,0.142,Belarus,5.802,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457,2.38582,Europe,2019,0.0,45
Greece,82,5.287,1.181,1.156,0.999,0.067,0.0,0.034,Greece,5.033,1.24886,0.75473,0.80029,0.05822,0.0,0.04127,2.12944,Europe,2019,0.0,48
Mongolia,83,5.285,0.948,1.531,0.667,0.317,0.235,0.038,Mongolia,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285,1.53586,Asia,2019,0.0,35
Nigeria,85,5.265,0.696,1.111,0.245,0.426,0.215,0.041,Nigeria,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,2.88586,Africa,2019,0.0,26
Kyrgyzstan,86,5.261,0.551,1.438,0.723,0.508,0.3,0.023,Kyrgyzstan,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,2.28136,Asia,2019,0.0,30
Turkmenistan,87,5.247,1.052,1.538,0.657,0.394,0.244,0.028,Turkmenistan,5.658,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,2.21489,Asia,2019,0.0,19
Algeria,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114,Algeria,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,3.40904,Africa,2019,0.0,35
Morocco,89,5.208,0.801,0.782,0.782,0.418,0.036,0.076,Morocco,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,2.94891,Africa,2019,0.0,41
Azerbaijan,90,5.208,1.043,1.147,0.769,0.351,0.035,0.182,Azerbaijan,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,2.2735,Asia,2019,0.0,30
Lebanon,91,5.197,0.987,1.224,0.815,0.216,0.166,0.027,Lebanon,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,2.07339,Asia,2019,0.0,28
Indonesia,92,5.192,0.931,1.203,0.66,0.491,0.498,0.028,Indonesia,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,2.03171,Asia,2019,0.0,40
China,93,5.191,1.029,1.125,0.893,0.521,0.058,0.1,China,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,2.17087,Asia,2019,0.0,41
Vietnam,94,5.175,0.741,1.346,0.851,0.543,0.147,0.073,Vietnam,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,1.9418,Asia,2019,0.0,37
Cameroon,96,5.044,0.549,0.91,0.331,0.381,0.187,0.037,Cameroon,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126,2.5198,Africa,2019,0.0,25
Bulgaria,97,5.011,1.092,1.513,0.815,0.311,0.081,0.004,Bulgaria,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,1.15377,Europe,2019,0.0,43
Ghana,98,4.996,0.611,0.868,0.486,0.381,0.245,0.04,Ghana,4.276,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,2.2002,Africa,2019,0.0,41
Nepal,100,4.913,0.446,1.226,0.677,0.439,0.285,0.089,Nepal,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,2.32694,Asia,2019,0.0,34
Jordan,101,4.906,0.837,1.225,0.815,0.383,0.11,0.13,Jordan,5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,2.20142,Asia,2019,0.0,48
Benin,102,4.883,0.393,0.437,0.397,0.349,0.175,0.082,Benin,3.484,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681,2.10812,Africa,2019,0.0,41
Gabon,104,4.799,1.057,1.183,0.571,0.295,0.043,0.055,Gabon,4.121,1.15851,0.72368,0.3494,0.28098,0.06244,0.09314,1.45332,Africa,2019,0.0,31
South Africa,106,4.722,0.96,1.351,0.469,0.389,0.13,0.055,South Africa,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,1.64227,Africa,2019,0.0,44
Albania,107,4.719,0.947,0.848,0.874,0.383,0.178,0.027,Albania,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,1.92816,Europe,2019,0.0,35
Venezuela,108,4.707,0.96,1.427,0.805,0.154,0.064,0.047,Venezuela,6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,2.97468,South America,2019,0.0,16
Cambodia,109,4.7,0.574,1.122,0.637,0.609,0.232,0.062,Cambodia,3.907,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092,1.31573,Asia,2019,0.0,20
Senegal,111,4.681,0.45,1.134,0.571,0.292,0.153,0.072,Senegal,4.219,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,1.97861,Africa,2019,0.0,45
Niger,114,4.628,0.138,0.774,0.366,0.318,0.188,0.102,Niger,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,2.09469,Africa,2019,0.0,32
Burkina Faso,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113,Burkina Faso,3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,1.87319,Africa,2019,0.0,40
Armenia,116,4.559,0.85,1.055,0.815,0.283,0.095,0.064,Armenia,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,1.97864,Asia,2019,0.0,42
Iran,117,4.548,1.1,0.842,0.785,0.305,0.27,0.125,Iran,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,1.99817,Asia,2019,0.0,26
Guinea,118,4.534,0.38,0.829,0.375,0.332,0.207,0.086,Guinea,3.607,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192,2.15604,South America,2019,0.0,29
Georgia,119,4.519,0.886,0.666,0.752,0.346,0.043,0.164,Georgia,4.252,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,1.87031,Asia,2019,0.0,56
Kenya,121,4.509,0.512,0.983,0.581,0.431,0.372,0.053,Kenya,4.356,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686,1.88326,Africa,2019,0.0,28
Mauritania,122,4.49,0.57,1.167,0.489,0.066,0.106,0.088,Mauritania,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955,1.9263,Africa,2019,0.0,28
Tunisia,124,4.461,0.921,1.0,0.815,0.167,0.059,0.055,Tunisia,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,2.68413,Africa,2019,0.0,43
Bangladesh,125,4.456,0.562,0.928,0.723,0.527,0.166,0.143,Bangladesh,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,2.60904,Asia,2019,0.0,26
Iraq,126,4.437,1.043,0.98,0.574,0.241,0.148,0.089,Iraq,4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,1.81657,Asia,2019,0.0,20
Mali,128,4.39,0.385,1.105,0.308,0.327,0.153,0.052,Mali,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,2.11087,Africa,2019,0.0,29
Sierra Leone,129,4.374,0.268,0.841,0.242,0.309,0.252,0.045,Sierra Leone,4.635,0.36485,0.628,0.0,0.30685,0.23897,0.08196,3.01402,Africa,2019,0.0,33
Sri Lanka,130,4.366,0.949,1.265,0.831,0.47,0.244,0.047,Sri Lanka,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,0.91681,Asia,2019,0.0,38
Myanmar,131,4.36,0.71,1.181,0.555,0.525,0.566,0.172,Myanmar,4.395,0.34112,0.69981,0.3988,0.42692,0.81971,0.20243,1.50655,Asia,2019,0.0,29
Chad,132,4.35,0.35,0.766,0.192,0.174,0.198,0.078,Chad,3.763,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952,2.30637,Africa,2019,0.0,20
Ukraine,133,4.332,0.82,1.39,0.739,0.178,0.187,0.01,Ukraine,4.324,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,1.50066,Europe,2019,0.0,30
Ethiopia,134,4.286,0.336,1.033,0.532,0.344,0.209,0.1,Ethiopia,4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,2.65614,Africa,2019,0.0,37
Uganda,136,4.189,0.332,1.069,0.443,0.356,0.252,0.06,Uganda,3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,1.51416,Africa,2019,0.0,28
Egypt,137,4.166,0.913,1.039,0.644,0.241,0.076,0.067,Egypt,4.362,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,1.96895,Africa,2019,0.0,35
Zambia,138,4.107,0.578,1.058,0.426,0.431,0.247,0.087,Zambia,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,2.58991,Africa,2019,0.0,34
Togo,139,4.085,0.275,0.572,0.41,0.293,0.177,0.085,Togo,3.303,0.28123,0.0,0.24811,0.34678,0.17517,0.11587,2.1354,Africa,2019,0.0,29
India,140,4.015,0.755,0.765,0.588,0.498,0.2,0.085,India,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,2.18032,Asia,2019,0.0,41
Liberia,141,3.975,0.073,0.922,0.443,0.37,0.233,0.033,Liberia,3.622,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852,2.23284,Africa,2019,0.0,28
Madagascar,143,3.933,0.274,0.916,0.555,0.148,0.169,0.041,Madagascar,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506,2.15075,Africa,2019,0.0,24
Burundi,145,3.775,0.046,0.447,0.38,0.22,0.176,0.18,Burundi,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,2.10404,Africa,2019,0.0,19
Zimbabwe,146,3.663,0.366,1.114,0.433,0.361,0.151,0.089,Zimbabwe,4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,2.4427,Africa,2019,0.0,24
Haiti,147,3.597,0.323,0.688,0.449,0.026,0.419,0.11,Haiti,4.028,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476,2.37116,South America,2019,0.0,18
Botswana,148,3.488,1.041,1.145,0.538,0.455,0.025,0.1,Botswana,3.974,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769,0.96741,Africa,2019,0.0,61
Malawi,150,3.41,0.191,0.56,0.495,0.443,0.218,0.089,Malawi,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,2.82859,Africa,2019,0.0,31
Yemen,151,3.38,0.287,1.163,0.463,0.143,0.108,0.077,Yemen,3.724,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,1.97295,Asia,2019,0.0,15
Rwanda,152,3.334,0.359,0.711,0.614,0.555,0.217,0.411,Rwanda,3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,0.96819,Africa,2019,0.0,53
Tanzania,153,3.231,0.476,0.885,0.499,0.417,0.276,0.147,Tanzania,3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,1.37769,Africa,2019,0.0,37
Afghanistan,154,3.203,0.35,0.517,0.361,0.0,0.158,0.025,Afghanistan,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112,2.14558,Asia,2019,0.0,16
